Seed,Model,Technique,Static_ms,Dynamic_ms
42,RF,Baseline,0.0229,0.0198
42,MLP,Baseline,32.1213,32.3822
42,XGB,Baseline,0.0157,0.0261
42,MLP,Quant INT8,0.0046,0.0039
42,RF,Quant INT8,0.0223,0.0227
42,XGB,Quant INT8,0.0158,0.0306
42,MLP,Prune 25%,31.2126,31.1109
42,MLP,Prune 50%,30.9196,32.3653
42,MLP,Prune 75%,30.8215,30.9899
42,RF,Prune 50%,0.0207,0.021
42,RF,Prune 75%,0.0158,0.0135
42,RF,Prune 87%,0.0125,0.0114
42,XGB,Prune 67%,0.0215,0.0199
42,XGB,Prune 83%,0.0143,0.0224
42,XGB,Prune 92%,0.0103,0.0174
42,MLP,Distillation,31.1484,30.8313
43,RF,Baseline,0.0218,0.0231
43,MLP,Baseline,31.5768,31.4512
43,XGB,Baseline,0.017,0.0263
43,MLP,Quant INT8,0.0048,0.0038
43,RF,Quant INT8,0.0223,0.0245
43,XGB,Quant INT8,0.0231,0.033
43,MLP,Prune 25%,29.6278,29.8746
43,MLP,Prune 50%,30.4666,32.4097
43,MLP,Prune 75%,34.4045,33.2376
43,RF,Prune 50%,0.0219,0.0229
43,RF,Prune 75%,0.0154,0.0138
43,RF,Prune 87%,0.0117,0.0115
43,XGB,Prune 67%,0.0175,0.0241
43,XGB,Prune 83%,0.0111,0.0195
43,XGB,Prune 92%,0.0135,0.0173
43,MLP,Distillation,31.7504,32.2446
44,RF,Baseline,0.0227,0.0277
44,MLP,Baseline,31.9095,32.4999
44,XGB,Baseline,0.0223,0.0243
44,MLP,Quant INT8,0.0047,0.0038
44,RF,Quant INT8,0.0179,0.0238
44,XGB,Quant INT8,0.0213,0.0342
44,MLP,Prune 25%,32.4215,32.6368
44,MLP,Prune 50%,33.2142,33.1599
44,MLP,Prune 75%,32.371,33.7133
44,RF,Prune 50%,0.0171,0.022
44,RF,Prune 75%,0.0148,0.0133
44,RF,Prune 87%,0.0118,0.0114
44,XGB,Prune 67%,0.0226,0.0273
44,XGB,Prune 83%,0.0144,0.0182
44,XGB,Prune 92%,0.0135,0.0212
44,MLP,Distillation,32.3216,32.0747
45,RF,Baseline,0.0217,0.0224
45,MLP,Baseline,32.2413,32.8429
45,XGB,Baseline,0.0161,0.0276
45,MLP,Quant INT8,0.0051,0.0075
45,RF,Quant INT8,0.0175,0.0245
45,XGB,Quant INT8,0.0212,0.0315
45,MLP,Prune 25%,31.9861,32.2611
45,MLP,Prune 50%,32.4353,31.9206
45,MLP,Prune 75%,32.0882,31.7731
45,RF,Prune 50%,0.0165,0.0212
45,RF,Prune 75%,0.0145,0.0137
45,RF,Prune 87%,0.0119,0.0114
45,XGB,Prune 67%,0.0161,0.0199
45,XGB,Prune 83%,0.0148,0.0227
45,XGB,Prune 92%,0.0112,0.0174
45,MLP,Distillation,31.3523,31.5591
46,RF,Baseline,0.02,0.0224
46,MLP,Baseline,32.6656,32.7627
46,XGB,Baseline,0.02,0.0318
46,MLP,Quant INT8,0.0046,0.0038
46,RF,Quant INT8,0.021,0.0224
46,XGB,Quant INT8,0.0216,0.0365
46,MLP,Prune 25%,32.4825,31.924
46,MLP,Prune 50%,32.0933,32.2936
46,MLP,Prune 75%,32.9399,33.3058
46,RF,Prune 50%,0.0172,0.0168
46,RF,Prune 75%,0.0141,0.0135
46,RF,Prune 87%,0.011,0.0111
46,XGB,Prune 67%,0.0209,0.0252
46,XGB,Prune 83%,0.0145,0.0177
46,XGB,Prune 92%,0.0104,0.0216
46,MLP,Distillation,32.8655,32.4687
47,RF,Baseline,0.0232,0.0279
47,MLP,Baseline,34.9264,33.0593
47,XGB,Baseline,0.0163,0.0267
47,MLP,Quant INT8,0.0047,0.0037
47,RF,Quant INT8,0.0178,0.0232
47,XGB,Quant INT8,0.0159,0.0371
47,MLP,Prune 25%,33.3921,33.1103
47,MLP,Prune 50%,33.3195,32.9702
47,MLP,Prune 75%,33.2805,33.285
47,RF,Prune 50%,0.021,0.0214
47,RF,Prune 75%,0.0144,0.014
47,RF,Prune 87%,0.0119,0.0115
47,XGB,Prune 67%,0.0221,0.0202
47,XGB,Prune 83%,0.0113,0.0217
47,XGB,Prune 92%,0.0103,0.0171
47,MLP,Distillation,33.0427,32.9175
48,RF,Baseline,0.0178,0.025
48,MLP,Baseline,33.3339,35.0954
48,XGB,Baseline,0.0163,0.0309
48,MLP,Quant INT8,0.0047,0.0038
48,RF,Quant INT8,0.0217,0.0236
48,XGB,Quant INT8,0.0161,0.0265
48,MLP,Prune 25%,33.8871,33.3057
48,MLP,Prune 50%,33.5736,33.4673
48,MLP,Prune 75%,33.2311,33.0572
48,RF,Prune 50%,0.0197,0.021
48,RF,Prune 75%,0.0147,0.0136
48,RF,Prune 87%,0.0118,0.0113
48,XGB,Prune 67%,0.0167,0.0196
48,XGB,Prune 83%,0.0143,0.0223
48,XGB,Prune 92%,0.0135,0.0211
48,MLP,Distillation,33.1849,33.0034
49,RF,Baseline,0.0192,0.0202
49,MLP,Baseline,33.9539,33.4451
49,XGB,Baseline,0.0204,0.0317
49,MLP,Quant INT8,0.0046,0.0038
49,RF,Quant INT8,0.0207,0.0227
49,XGB,Quant INT8,0.02,0.026
49,MLP,Prune 25%,33.7858,33.9731
49,MLP,Prune 50%,33.8646,33.7972
49,MLP,Prune 75%,33.3063,33.2307
49,RF,Prune 50%,0.0204,0.0208
49,RF,Prune 75%,0.0155,0.0136
49,RF,Prune 87%,0.012,0.0116
49,XGB,Prune 67%,0.0152,0.0215
49,XGB,Prune 83%,0.0143,0.0172
49,XGB,Prune 92%,0.0142,0.0222
49,MLP,Distillation,33.6811,33.4269
50,RF,Baseline,0.0233,0.0184
50,MLP,Baseline,33.9692,33.7244
50,XGB,Baseline,0.0159,0.0306
50,MLP,Quant INT8,0.0047,0.0038
50,RF,Quant INT8,0.0185,0.022
50,XGB,Quant INT8,0.0219,0.0312
50,MLP,Prune 25%,33.8997,33.8842
50,MLP,Prune 50%,35.5561,33.2936
50,MLP,Prune 75%,33.2036,33.2322
50,RF,Prune 50%,0.0213,0.021
50,RF,Prune 75%,0.0151,0.014
50,RF,Prune 87%,0.0122,0.0122
50,XGB,Prune 67%,0.0156,0.0232
50,XGB,Prune 83%,0.0121,0.0222
50,XGB,Prune 92%,0.0135,0.0218
50,MLP,Distillation,33.4345,33.6181
51,RF,Baseline,0.0223,0.024
51,MLP,Baseline,33.8616,34.099
51,XGB,Baseline,0.0238,0.0322
51,MLP,Quant INT8,0.0046,0.0037
51,RF,Quant INT8,0.0173,0.0232
51,XGB,Quant INT8,0.0205,0.0285
51,MLP,Prune 25%,34.2738,34.3423
51,MLP,Prune 50%,33.7749,35.3301
51,MLP,Prune 75%,34.2793,33.7532
51,RF,Prune 50%,0.0169,0.0198
51,RF,Prune 75%,0.0148,0.0134
51,RF,Prune 87%,0.0119,0.0131
51,XGB,Prune 67%,0.0215,0.0278
51,XGB,Prune 83%,0.0155,0.0232
51,XGB,Prune 92%,0.0136,0.0218
51,MLP,Distillation,33.8078,34.9681
52,RF,Baseline,0.022,0.0226
52,MLP,Baseline,34.3897,34.7652
52,XGB,Baseline,0.016,0.0246
52,MLP,Quant INT8,0.0046,0.0038
52,RF,Quant INT8,0.0215,0.0233
52,XGB,Quant INT8,0.0155,0.0258
52,MLP,Prune 25%,32.8465,32.3087
52,MLP,Prune 50%,32.4155,32.5477
52,MLP,Prune 75%,32.364,34.3635
52,RF,Prune 50%,0.0204,0.0212
52,RF,Prune 75%,0.0147,0.0137
52,RF,Prune 87%,0.0115,0.0125
52,XGB,Prune 67%,0.0159,0.0192
52,XGB,Prune 83%,0.0119,0.0176
52,XGB,Prune 92%,0.0134,0.0178
52,MLP,Distillation,32.3444,32.3374
53,RF,Baseline,0.0278,0.0253
53,MLP,Baseline,33.1959,32.5888
53,XGB,Baseline,0.0162,0.0246
53,MLP,Quant INT8,0.0047,0.0041
53,RF,Quant INT8,0.017,0.0233
53,XGB,Quant INT8,0.0162,0.0318
53,MLP,Prune 25%,33.4385,34.2563
53,MLP,Prune 50%,33.8751,33.9937
53,MLP,Prune 75%,34.7314,34.8329
53,RF,Prune 50%,0.0206,0.0168
53,RF,Prune 75%,0.0154,0.0139
53,RF,Prune 87%,0.013,0.0112
53,XGB,Prune 67%,0.0157,0.0209
53,XGB,Prune 83%,0.0144,0.0224
53,XGB,Prune 92%,0.0113,0.0178
53,MLP,Distillation,34.9862,33.0644
54,RF,Baseline,0.0219,0.024
54,MLP,Baseline,33.5569,33.1337
54,XGB,Baseline,0.0159,0.026
54,MLP,Quant INT8,0.0047,0.0043
54,RF,Quant INT8,0.0226,0.0232
54,XGB,Quant INT8,0.0201,0.0241
54,MLP,Prune 25%,32.9738,32.9985
54,MLP,Prune 50%,33.14,33.1678
54,MLP,Prune 75%,33.3493,33.0067
54,RF,Prune 50%,0.0216,0.0223
54,RF,Prune 75%,0.0156,0.0137
54,RF,Prune 87%,0.0118,0.0115
54,XGB,Prune 67%,0.0192,0.02
54,XGB,Prune 83%,0.0143,0.0217
54,XGB,Prune 92%,0.0135,0.0176
54,MLP,Distillation,33.0779,32.9064
55,RF,Baseline,0.0231,0.0173
55,MLP,Baseline,37.7981,35.1484
55,XGB,Baseline,0.0209,0.0269
55,MLP,Quant INT8,0.0047,0.0038
55,RF,Quant INT8,0.0234,0.023
55,XGB,Quant INT8,0.0158,0.0267
55,MLP,Prune 25%,34.7997,34.436
55,MLP,Prune 50%,34.6983,34.8349
55,MLP,Prune 75%,34.5638,34.4369
55,RF,Prune 50%,0.0217,0.0214
55,RF,Prune 75%,0.0149,0.0138
55,RF,Prune 87%,0.0116,0.0112
55,XGB,Prune 67%,0.0153,0.0246
55,XGB,Prune 83%,0.0144,0.0177
55,XGB,Prune 92%,0.0135,0.0168
55,MLP,Distillation,34.6909,34.5454
56,RF,Baseline,0.0223,0.0225
56,MLP,Baseline,33.3143,33.099
56,XGB,Baseline,0.0161,0.0292
56,MLP,Quant INT8,0.0047,0.0051
56,RF,Quant INT8,0.0227,0.018
56,XGB,Quant INT8,0.0205,0.031
56,MLP,Prune 25%,34.9553,34.4004
56,MLP,Prune 50%,34.3027,34.4816
56,MLP,Prune 75%,34.5282,34.2281
56,RF,Prune 50%,0.018,0.0215
56,RF,Prune 75%,0.015,0.0136
56,RF,Prune 87%,0.0121,0.0114
56,XGB,Prune 67%,0.0152,0.0245
56,XGB,Prune 83%,0.0144,0.0223
56,XGB,Prune 92%,0.0135,0.0173
56,MLP,Distillation,34.6928,34.1096
57,RF,Baseline,0.0221,0.0222
57,MLP,Baseline,34.3666,34.3534
57,XGB,Baseline,0.0192,0.0258
57,MLP,Quant INT8,0.0047,0.0073
57,RF,Quant INT8,0.0187,0.0247
57,XGB,Quant INT8,0.0166,0.0321
57,MLP,Prune 25%,35.0935,37.11
57,MLP,Prune 50%,34.8557,34.4359
57,MLP,Prune 75%,34.5707,34.6629
57,RF,Prune 50%,0.0162,0.0209
57,RF,Prune 75%,0.0155,0.0141
57,RF,Prune 87%,0.0116,0.0116
57,XGB,Prune 67%,0.0148,0.0215
57,XGB,Prune 83%,0.0163,0.0222
57,XGB,Prune 92%,0.0104,0.0167
57,MLP,Distillation,35.8172,34.7955
58,RF,Baseline,0.0167,0.0273
58,MLP,Baseline,34.5112,34.3445
58,XGB,Baseline,0.0162,0.0289
58,MLP,Quant INT8,0.0046,0.0038
58,RF,Quant INT8,0.0224,0.0233
58,XGB,Quant INT8,0.0158,0.0276
58,MLP,Prune 25%,34.7014,34.9
58,MLP,Prune 50%,34.5606,36.8972
58,MLP,Prune 75%,35.1347,35.3854
58,RF,Prune 50%,0.0204,0.0216
58,RF,Prune 75%,0.0153,0.0132
58,RF,Prune 87%,0.0121,0.0117
58,XGB,Prune 67%,0.0149,0.0237
58,XGB,Prune 83%,0.0143,0.0176
58,XGB,Prune 92%,0.0107,0.0212
58,MLP,Distillation,35.0956,34.6988
59,RF,Baseline,0.024,0.0236
59,MLP,Baseline,34.8343,34.8518
59,XGB,Baseline,0.017,0.0306
59,MLP,Quant INT8,0.0046,0.0042
59,RF,Quant INT8,0.0171,0.0232
59,XGB,Quant INT8,0.0213,0.0306
59,MLP,Prune 25%,35.2731,34.755
59,MLP,Prune 50%,35.0309,34.9005
59,MLP,Prune 75%,36.8469,34.6442
59,RF,Prune 50%,0.0167,0.0213
59,RF,Prune 75%,0.0149,0.0132
59,RF,Prune 87%,0.012,0.0116
59,XGB,Prune 67%,0.0212,0.0249
59,XGB,Prune 83%,0.0146,0.0173
59,XGB,Prune 92%,0.011,0.0175
59,MLP,Distillation,36.1834,35.5742
60,RF,Baseline,0.0222,0.0228
60,MLP,Baseline,35.4181,35.2141
60,XGB,Baseline,0.0216,0.031
60,MLP,Quant INT8,0.0046,0.0038
60,RF,Quant INT8,0.0228,0.0242
60,XGB,Quant INT8,0.0201,0.0326
60,MLP,Prune 25%,36.0948,35.2931
60,MLP,Prune 50%,35.4416,35.4136
60,MLP,Prune 75%,35.5767,35.3969
60,RF,Prune 50%,0.0205,0.021
60,RF,Prune 75%,0.0149,0.0141
60,RF,Prune 87%,0.012,0.011
60,XGB,Prune 67%,0.0151,0.0215
60,XGB,Prune 83%,0.0163,0.0224
60,XGB,Prune 92%,0.0111,0.0224
60,MLP,Distillation,38.3896,35.629
61,RF,Baseline,0.0228,0.0234
61,MLP,Baseline,35.4789,35.3339
61,XGB,Baseline,0.0204,0.0327
61,MLP,Quant INT8,0.0047,0.0038
61,RF,Quant INT8,0.0189,0.0226
61,XGB,Quant INT8,0.0215,0.0276
61,MLP,Prune 25%,36.4158,36.6332
61,MLP,Prune 50%,35.3266,35.2455
61,MLP,Prune 75%,35.3902,35.4957
61,RF,Prune 50%,0.0205,0.0173
61,RF,Prune 75%,0.0153,0.0133
61,RF,Prune 87%,0.0114,0.0116
61,XGB,Prune 67%,0.0151,0.0216
61,XGB,Prune 83%,0.0146,0.0224
61,XGB,Prune 92%,0.0134,0.0224
61,MLP,Distillation,36.0973,35.6692
62,RF,Baseline,0.0226,0.018
62,MLP,Baseline,37.683,35.3381
62,XGB,Baseline,0.0207,0.0328
62,MLP,Quant INT8,0.0069,0.0038
62,RF,Quant INT8,0.0168,0.0175
62,XGB,Quant INT8,0.0168,0.0315
62,MLP,Prune 25%,36.3134,35.7941
62,MLP,Prune 50%,35.6191,35.0431
62,MLP,Prune 75%,35.1415,35.2854
62,RF,Prune 50%,0.0187,0.0212
62,RF,Prune 75%,0.0143,0.014
62,RF,Prune 87%,0.0122,0.0131
62,XGB,Prune 67%,0.0168,0.02
62,XGB,Prune 83%,0.0125,0.0225
62,XGB,Prune 92%,0.0108,0.0254
62,MLP,Distillation,36.3787,35.8401
63,RF,Baseline,0.0226,0.0176
63,MLP,Baseline,35.6892,35.3776
63,XGB,Baseline,0.0169,0.0331
63,MLP,Quant INT8,0.0046,0.0037
63,RF,Quant INT8,0.0226,0.0226
63,XGB,Quant INT8,0.0213,0.0256
63,MLP,Prune 25%,38.5957,35.9832
63,MLP,Prune 50%,35.4812,35.5411
63,MLP,Prune 75%,35.8109,36.3716
63,RF,Prune 50%,0.0178,0.0208
63,RF,Prune 75%,0.0148,0.0134
63,RF,Prune 87%,0.0124,0.0116
63,XGB,Prune 67%,0.0168,0.0209
63,XGB,Prune 83%,0.0156,0.0264
63,XGB,Prune 92%,0.0136,0.0236
63,MLP,Distillation,36.4388,35.3616
64,RF,Baseline,0.0234,0.0236
64,MLP,Baseline,35.3659,35.051
64,XGB,Baseline,0.02,0.0255
64,MLP,Quant INT8,0.0046,0.0037
64,RF,Quant INT8,0.0216,0.0226
64,XGB,Quant INT8,0.022,0.0259
64,MLP,Prune 25%,35.9823,35.4865
64,MLP,Prune 50%,35.5227,35.6752
64,MLP,Prune 75%,35.6368,35.8525
64,RF,Prune 50%,0.0181,0.0233
64,RF,Prune 75%,0.0149,0.014
64,RF,Prune 87%,0.0122,0.0114
64,XGB,Prune 67%,0.0152,0.0239
64,XGB,Prune 83%,0.0145,0.0175
64,XGB,Prune 92%,0.0137,0.0218
64,MLP,Distillation,36.4953,35.3647
65,RF,Baseline,0.0221,0.0228
65,MLP,Baseline,35.2322,35.4962
65,XGB,Baseline,0.0162,0.0321
65,MLP,Quant INT8,0.0046,0.0037
65,RF,Quant INT8,0.0215,0.0221
65,XGB,Quant INT8,0.0204,0.0324
65,MLP,Prune 25%,36.0756,35.0891
65,MLP,Prune 50%,35.3329,37.113
65,MLP,Prune 75%,36.1452,35.6638
65,RF,Prune 50%,0.0163,0.0213
65,RF,Prune 75%,0.0149,0.015
65,RF,Prune 87%,0.0123,0.0112
65,XGB,Prune 67%,0.0181,0.0251
65,XGB,Prune 83%,0.0143,0.0171
65,XGB,Prune 92%,0.0134,0.0222
65,MLP,Distillation,35.9109,35.2466
66,RF,Baseline,0.0178,0.0231
66,MLP,Baseline,34.9364,34.6067
66,XGB,Baseline,0.0168,0.0253
66,MLP,Quant INT8,0.0047,0.0047
66,RF,Quant INT8,0.0209,0.0174
66,XGB,Quant INT8,0.0214,0.0283
66,MLP,Prune 25%,35.009,34.7228
66,MLP,Prune 50%,34.3198,34.3491
66,MLP,Prune 75%,34.2031,36.4586
66,RF,Prune 50%,0.0202,0.0211
66,RF,Prune 75%,0.0147,0.0135
66,RF,Prune 87%,0.0122,0.0111
66,XGB,Prune 67%,0.0154,0.0208
66,XGB,Prune 83%,0.0112,0.0222
66,XGB,Prune 92%,0.0136,0.0177
66,MLP,Distillation,35.7148,34.7893
67,RF,Baseline,0.0215,0.0227
67,MLP,Baseline,34.9916,34.9408
67,XGB,Baseline,0.0158,0.0256
67,MLP,Quant INT8,0.0046,0.0038
67,RF,Quant INT8,0.0169,0.0226
67,XGB,Quant INT8,0.0173,0.0322
67,MLP,Prune 25%,35.3622,34.7269
67,MLP,Prune 50%,34.7506,34.9089
67,MLP,Prune 75%,34.7458,34.2181
67,RF,Prune 50%,0.0164,0.0178
67,RF,Prune 75%,0.0151,0.0142
67,RF,Prune 87%,0.012,0.0115
67,XGB,Prune 67%,0.0169,0.0201
67,XGB,Prune 83%,0.0152,0.018
67,XGB,Prune 92%,0.0103,0.0219
67,MLP,Distillation,35.331,36.5481
68,RF,Baseline,0.0176,0.0223
68,MLP,Baseline,35.2653,35.2218
68,XGB,Baseline,0.02,0.0267
68,MLP,Quant INT8,0.0057,0.0037
68,RF,Quant INT8,0.0211,0.0226
68,XGB,Quant INT8,0.0197,0.0253
68,MLP,Prune 25%,36.5517,35.7281
68,MLP,Prune 50%,35.8847,36.0202
68,MLP,Prune 75%,36.082,35.6046
68,RF,Prune 50%,0.018,0.0166
68,RF,Prune 75%,0.015,0.0134
68,RF,Prune 87%,0.013,0.0118
68,XGB,Prune 67%,0.0154,0.024
68,XGB,Prune 83%,0.0152,0.0205
68,XGB,Prune 92%,0.0104,0.0236
68,MLP,Distillation,36.4969,35.8522
69,RF,Baseline,0.0173,0.0177
69,MLP,Baseline,35.9437,38.2873
69,XGB,Baseline,0.0191,0.0256
69,MLP,Quant INT8,0.0051,0.0041
69,RF,Quant INT8,0.0226,0.0225
69,XGB,Quant INT8,0.0172,0.0252
69,MLP,Prune 25%,37.2703,36.0606
69,MLP,Prune 50%,35.9621,35.9914
69,MLP,Prune 75%,36.0286,36.0569
69,RF,Prune 50%,0.0169,0.0173
69,RF,Prune 75%,0.0147,0.0139
69,RF,Prune 87%,0.0118,0.0114
69,XGB,Prune 67%,0.0156,0.0246
69,XGB,Prune 83%,0.0147,0.023
69,XGB,Prune 92%,0.0136,0.0195
69,MLP,Distillation,37.0443,36.1419
70,RF,Baseline,0.0232,0.0243
70,MLP,Baseline,35.8853,36.1194
70,XGB,Baseline,0.0159,0.0341
70,MLP,Quant INT8,0.0046,0.0038
70,RF,Quant INT8,0.0173,0.0177
70,XGB,Quant INT8,0.016,0.0256
70,MLP,Prune 25%,36.415,37.883
70,MLP,Prune 50%,36.1015,36.1535
70,MLP,Prune 75%,35.6133,35.514
70,RF,Prune 50%,0.0163,0.0171
70,RF,Prune 75%,0.0157,0.0133
70,RF,Prune 87%,0.0116,0.0113
70,XGB,Prune 67%,0.0159,0.0206
70,XGB,Prune 83%,0.0152,0.0247
70,XGB,Prune 92%,0.0135,0.0219
70,MLP,Distillation,36.2719,35.7731
71,RF,Baseline,0.0212,0.0223
71,MLP,Baseline,36.0366,36.1538
71,XGB,Baseline,0.0205,0.0252
71,MLP,Quant INT8,0.0047,0.0038
71,RF,Quant INT8,0.0172,0.0227
71,XGB,Quant INT8,0.0159,0.0258
71,MLP,Prune 25%,36.3131,35.426
71,MLP,Prune 50%,35.9378,38.3304
71,MLP,Prune 75%,36.6173,35.4146
71,RF,Prune 50%,0.0162,0.0168
71,RF,Prune 75%,0.0138,0.0133
71,RF,Prune 87%,0.0118,0.011
71,XGB,Prune 67%,0.015,0.0199
71,XGB,Prune 83%,0.0158,0.0224
71,XGB,Prune 92%,0.0108,0.0198
71,MLP,Distillation,36.4985,35.8108
